Version 4
SHEET 1 6632 2884
WIRE 1872 -688 1280 -688
WIRE 4080 -688 2320 -688
WIRE 4704 -688 4208 -688
WIRE 1488 -576 1360 -576
WIRE 1664 -576 1568 -576
WIRE 1744 -576 1664 -576
WIRE -2160 -560 -2272 -560
WIRE -1760 -560 -1920 -560
WIRE 304 -544 304 -576
WIRE 1360 -528 1360 -576
WIRE 1040 -512 1040 -592
WIRE 1664 -512 1664 -576
WIRE -1920 -496 -1920 -560
WIRE -2272 -480 -2272 -560
WIRE 528 -480 432 -480
WIRE 672 -480 592 -480
WIRE 784 -480 752 -480
WIRE 880 -480 880 -528
WIRE 2656 -464 2464 -464
WIRE 3008 -464 2800 -464
WIRE 3216 -464 3152 -464
WIRE 3488 -464 3376 -464
WIRE 304 -432 304 -464
WIRE 2464 -432 2464 -464
WIRE 432 -400 432 -480
WIRE 624 -400 432 -400
WIRE 784 -400 784 -480
WIRE 784 -400 704 -400
WIRE 832 -400 784 -400
WIRE -1920 -384 -1920 -416
WIRE 1360 -384 1360 -448
WIRE 1664 -384 1664 -448
WIRE -384 -368 -608 -368
WIRE -128 -368 -384 -368
WIRE 432 -368 432 -400
WIRE 3760 -368 3760 -416
WIRE -2272 -352 -2272 -400
WIRE -2272 -352 -2336 -352
WIRE -1280 -352 -1280 -384
WIRE -128 -352 -176 -352
WIRE 384 -352 -64 -352
WIRE -2336 -336 -2336 -352
WIRE -176 -336 -176 -352
WIRE -128 -336 -176 -336
WIRE -2272 -320 -2272 -352
WIRE -176 -320 -176 -336
WIRE -128 -320 -176 -320
WIRE 1488 -320 1360 -320
WIRE 1664 -320 1568 -320
WIRE 1744 -320 1664 -320
WIRE -960 -304 -960 -384
WIRE -384 -304 -384 -368
WIRE -352 -304 -384 -304
WIRE -240 -304 -272 -304
WIRE -128 -304 -240 -304
WIRE 384 -304 352 -304
WIRE -1008 -288 -1104 -288
WIRE -176 -272 -176 -320
WIRE -112 -272 -112 -304
WIRE -112 -272 -176 -272
WIRE 432 -272 432 -288
WIRE 880 -272 880 -384
WIRE 880 -272 432 -272
WIRE 1104 -272 880 -272
WIRE 1360 -272 1360 -320
WIRE 2624 -272 2576 -272
WIRE 2736 -272 2736 -400
WIRE 2736 -272 2704 -272
WIRE -112 -256 -112 -272
WIRE 1664 -256 1664 -320
WIRE 3760 -256 3760 -288
WIRE -1280 -240 -1280 -272
WIRE -1104 -240 -1104 -288
WIRE -1008 -240 -1056 -240
WIRE 2736 -240 2736 -272
WIRE -384 -224 -384 -304
WIRE -336 -224 -384 -224
WIRE -240 -224 -240 -304
WIRE -240 -224 -272 -224
WIRE 2576 -208 2576 -272
WIRE -240 -192 -240 -224
WIRE -2272 -176 -2272 -240
WIRE -2160 -176 -2272 -176
WIRE 528 -160 432 -160
WIRE 672 -160 592 -160
WIRE 784 -160 752 -160
WIRE 880 -160 880 -272
WIRE -1920 -144 -1920 -208
WIRE -1808 -144 -1920 -144
WIRE -1488 -144 -1488 -208
WIRE -1488 -144 -1664 -144
WIRE -1232 -144 -1488 -144
WIRE -1056 -144 -1056 -240
WIRE -1056 -144 -1088 -144
WIRE 1360 -128 1360 -192
WIRE 1664 -128 1664 -192
WIRE -240 -96 -240 -128
WIRE 432 -80 432 -160
WIRE 624 -80 432 -80
WIRE 784 -80 784 -160
WIRE 784 -80 704 -80
WIRE 832 -80 784 -80
WIRE -960 -48 -960 -224
WIRE -608 -48 -608 -368
WIRE -608 -48 -960 -48
WIRE -496 -48 -608 -48
WIRE -384 -48 -432 -48
WIRE -128 -48 -384 -48
WIRE 432 -48 432 -80
WIRE 1440 -48 1360 -48
WIRE 1552 -48 1520 -48
WIRE 1664 -48 1552 -48
WIRE 1744 -48 1664 -48
WIRE -128 -32 -176 -32
WIRE 384 -32 -64 -32
WIRE -1152 -16 -1152 -80
WIRE -1152 -16 -1280 -16
WIRE -176 -16 -176 -32
WIRE -128 -16 -176 -16
WIRE -960 0 -960 -48
WIRE -496 0 -496 -32
WIRE -176 0 -176 -16
WIRE -128 0 -176 0
WIRE 1360 0 1360 -48
WIRE -1056 16 -1056 -144
WIRE -1008 16 -1056 16
WIRE -384 16 -384 -48
WIRE -352 16 -384 16
WIRE -240 16 -272 16
WIRE -128 16 -240 16
WIRE 352 16 352 -304
WIRE 384 16 352 16
WIRE 880 16 880 -64
WIRE 976 16 880 16
WIRE 1552 16 1552 -48
WIRE 1664 16 1664 -48
WIRE 2320 16 2320 -688
WIRE 4080 16 4080 -688
WIRE 4080 16 2320 16
WIRE -176 48 -176 0
WIRE -112 48 -112 16
WIRE -112 48 -176 48
WIRE -1008 64 -1056 64
WIRE -112 64 -112 48
WIRE 352 64 352 16
WIRE 432 64 432 32
WIRE 432 64 352 64
WIRE 880 64 880 16
WIRE -384 96 -384 16
WIRE -336 96 -384 96
WIRE -240 96 -240 16
WIRE -240 96 -272 96
WIRE 1360 112 1360 80
WIRE 1552 112 1552 96
WIRE 1552 112 1360 112
WIRE 1664 112 1664 80
WIRE 1664 112 1552 112
WIRE -1056 128 -1056 64
WIRE -960 128 -960 80
WIRE -240 128 -240 96
WIRE 1360 144 1360 112
WIRE 1664 144 1664 112
WIRE -240 224 -240 192
WIRE 880 224 880 144
WIRE 4080 240 3168 240
WIRE 1280 288 1280 -688
WIRE 1872 288 1872 -688
WIRE 1872 288 1280 288
WIRE 3712 384 3520 384
WIRE 4208 384 4208 -688
WIRE 4704 384 4704 -688
WIRE 4704 384 4208 384
WIRE 528 416 432 416
WIRE 672 416 592 416
WIRE 784 416 752 416
WIRE 880 416 880 368
WIRE -2736 464 -2736 368
WIRE -2672 464 -2736 464
WIRE -2416 464 -2528 464
WIRE -2080 464 -2272 464
WIRE -1728 464 -1728 -80
WIRE -1728 464 -2080 464
WIRE 1104 480 1104 -272
WIRE 1312 480 1104 480
WIRE 1344 480 1312 480
